Type:uinteger,Time:timestampu,Error:uinteger,Master:string,Message:string,Event:string,EventClass:string,Data1:string,Data2:string,SeqNo:timestampu,Logger:string,Module:string,Domain:string,Local Time:timestampu,Arg1:uinteger,Arg2:uinteger,Arg3:uinteger,Arg4:uinteger,Arg5:uinteger,Arg6:uinteger,Arg7:uinteger,Arg8:uinteger,
6,275,0,C64XP_1,"StopInstanceWithAdrs: Benchmark event (matadd): task=0x874888, fnAdrs=0x2504b8",Stop,EVT,matadd().874888,matadd(),3,SYSBIOS System Logger,ti.uia.events.UIABenchmark,xdc.runtime.Main,50482740513,8961827,8865928,2426040,0,,,,,
,280,0,C64XP_0,"LD_block: tsk: 0x874888, func: 0x239720",Task_LD_block,Unknown,ti_ndk_config_Global_stackThread(),,968,SYSBIOS System Logger,ti.sysbios.knl.Task,ti.sysbios.knl.Task,15536501626,8865928,2332448,,,,,,,
,281,0,C64XP_1,"LD_block: tsk: 0x874888, func: 0x239720",Task_LD_block,Unknown,ti_ndk_config_Global_stackThread(),,968,SYSBIOS System Logger,ti.sysbios.knl.Task,ti.sysbios.knl.Task,15536501626,8865928,2332448,,,,,,,
,290,0,C64XP_0,"LM_switch: oldtsk: 0x874888, oldfunc: 0x239720, newtsk: 0x874840, newfunc: 0x2246d8",CtxChg,TSK,taskLoad(),,969,SYSBIOS System Logger,_ti.uia.events.UIAThreadCtx,ti.sysbios.knl.Task,15536502434,8865928,2332448,8865856,2246360,,,,,
,291,0,C64XP_1,"LM_switch: oldtsk: 0x874888, oldfunc: 0x239720, newtsk: 0x874840, newfunc: 0x2246d8",CtxChg,TSK,taskLoad(),,969,SYSBIOS System Logger,_ti.uia.events.UIAThreadCtx,ti.sysbios.knl.Task,15536502434,8865928,2332448,8865856,2246360,,,,,
6,295,0,C64XP_0,"StartInstanceWithAdrs: Benchmark event (Important): task=0x874890, fnAdrs=0x2504b8",Start,EVT,important().874890,important(),2,Main Logger,ti.uia.events.UIABenchmark,xdc.runtime.Main,50467880122,8961827,8865930,2426040,0,,,,,
6,295,0,C64XP_1,"StartInstanceWithAdrs: Benchmark event (Important): task=0x874890, fnAdrs=0x2504b8",Start,EVT,important().874890,important(),2,Main Logger,ti.uia.events.UIABenchmark,xdc.runtime.Main,50467880122,8961827,8865930,2426040,0,,,,,
,300,0,C64XP_0,"LD_block: tsk: 0x874840, func: 0x2246d8",Task_LD_block,Unknown,taskLoad(),,971,SYSBIOS System Logger,ti.sysbios.knl.Task,ti.sysbios.knl.Task,15536503286,8865856,2246360,,,,,,,
,301,0,C64XP_1,"LD_block: tsk: 0x874840, func: 0x2246d8",Task_LD_block,Unknown,taskLoad(),,971,SYSBIOS System Logger,ti.sysbios.knl.Task,ti.sysbios.knl.Task,15536503286,8865856,2246360,,,,,,,
,310,0,C64XP_0,"LM_switch: oldtsk: 0x874840, oldfunc: 0x2246d8, newtsk: 0x874918, newfunc: 0x2161e8",CtxChg,TSK,ti_uia_sysbios_Adaptor_transferAgentTaskFxn__E(),,972,SYSBIOS System Logger,_ti.uia.events.UIAThreadCtx,ti.sysbios.knl.Task,15536504020,8865856,2246360,8866072,2187752,,,,,
,311,0,C64XP_1,"LM_switch: oldtsk: 0x874840, oldfunc: 0x2246d8, newtsk: 0x874918, newfunc: 0x2161e8",CtxChg,TSK,ti_uia_sysbios_Adaptor_transferAgentTaskFxn__E(),,972,SYSBIOS System Logger,_ti.uia.events.UIAThreadCtx,ti.sysbios.knl.Task,15536504020,8865856,2246360,8866072,2187752,,,,,
6,315,0,C64XP_0,"StartInstanceWithAdrs: Benchmark event (Important): task=0x874890, fnAdrs=0x2504b8",Stop,EVT,important().874890,important(),2,Main Logger,ti.uia.events.UIABenchmark,xdc.runtime.Main,50467880122,8961827,8865930,2426040,0,,,,,
6,315,0,C64XP_1,"StartInstanceWithAdrs: Benchmark event (Important): task=0x874890, fnAdrs=0x2504b8",Stop,EVT,important().874890,important(),2,Main Logger,ti.uia.events.UIABenchmark,xdc.runtime.Main,50467880122,8961827,8865930,2426040,0,,,,,
,320,0,C64XP_0,"LM_post: sem: 0x852f08, count: 1",Semaphore_LM_post,Unknown,,,226,SYSBIOS System Logger,ti.sysbios.knl.Semaphore,ti.sysbios.knl.Semaphore,51060601739,8728328,1,,,,,,,
,321,0,C64XP_1,"LM_post: sem: 0x852f08, count: 1",Semaphore_LM_post,Unknown,,,226,SYSBIOS System Logger,ti.sysbios.knl.Semaphore,ti.sysbios.knl.Semaphore,51060601739,8728328,1,,,,,,,
,330,0,C64XP_0,"LM_post: swi: 0x874768, func: 0x2311e0, pri: 15",Swi_LM_post,Unknown,,,1002,SYSBIOS System Logger,ti.sysbios.knl.Swi,ti.sysbios.knl.Swi,15539409915,8865640,2298336,15,0,,,,,
,331,0,C64XP_1,"LM_post: swi: 0x874768, func: 0x2311e0, pri: 15",Swi_LM_post,Unknown,,,1002,SYSBIOS System Logger,ti.sysbios.knl.Swi,ti.sysbios.knl.Swi,15539409915,8865640,2298336,15,0,,,,,
,340,0,C64XP_0,"LM_post: event: 0x8745a0, currEvents: 0x0, andMask: 0x0, orMask: 0x7, timeout: -1",Event_LM_post,Unknown,,,1079,SYSBIOS System Logger,ti.sysbios.knl.Event,ti.sysbios.knl.Event,52270714410,8865184,0,0,7,4294967295,0,0,0,
,341,0,C64XP_1,"LM_post: event: 0x8745a0, currEvents: 0x0, andMask: 0x0, orMask: 0x7, timeout: -1",Event_LM_post,Unknown,,,1079,SYSBIOS System Logger,ti.sysbios.knl.Event,ti.sysbios.knl.Event,52270714410,8865184,0,0,7,4294967295,0,0,0,
,350,0,C64XP_0,"LM_pend: event: 0x8745a0, currEvents: 0x0, andMask: 0x0, orMask: 0x7, timeout: -1",Event_LM_pend,Unknown,,,1079,SYSBIOS System Logger,ti.sysbios.knl.Event,ti.sysbios.knl.Event,52270714410,8865184,0,0,7,4294967295,0,0,0,
,351,0,C64XP_1,"LM_pend: event: 0x8745a0, currEvents: 0x0, andMask: 0x0, orMask: 0x7, timeout: -1",Event_LM_pend,Unknown,,,1079,SYSBIOS System Logger,ti.sysbios.knl.Event,ti.sysbios.knl.Event,52270714410,8865184,0,0,7,4294967295,0,0,0,
,360,0,C64XP_0,"LM_pend: sem: 0x852f08, count: 1",Semaphore_LM_pend,Unknown,,,226,SYSBIOS System Logger,ti.sysbios.knl.Semaphore,ti.sysbios.knl.Semaphore,51060601739,8728328,1,,,,,,,
,361,0,C64XP_1,"LM_pend: sem: 0x852f08, count: 1",Semaphore_LM_pend,Unknown,,,226,SYSBIOS System Logger,ti.sysbios.knl.Semaphore,ti.sysbios.knl.Semaphore,51060601739,8728328,1,,,,,,,
,370,0,C64XP_0,"LM_post: swi: 0x874768, func: 0x2311e0, pri: 15",Swi_LM_post,Unknown,,,1002,SYSBIOS System Logger,ti.sysbios.knl.Swi,ti.sysbios.knl.Swi,15539409915,8865640,2298336,15,0,,,,,
,371,0,C64XP_1,"LM_post: swi: 0x874768, func: 0x2311e0, pri: 15",Swi_LM_post,Unknown,,,1002,SYSBIOS System Logger,ti.sysbios.knl.Swi,ti.sysbios.knl.Swi,15539409915,8865640,2298336,15,0,,,,,
